Visualizacoes;Like;Deslikes;Like Comentarios;Qtd Caracteres;Codigo;Opiniao;Emoji ;Densidade semantica;Dificuldade;Tristeza;Alegria;Medo;Aversao;Raiva;Pontuacao;Resultado
93808;3100;73;0;52;0;1;0;2;2;0.0;0.3125;0.0;0.0;0.0;0.0;0
93808;3100;73;0;52;0;1;0;3;2;0.0;0.3125;0.0;0.0;0.0;0.6125;1
93808;3100;73;0;11;0;1;0;2;2;0.0;0.75;0.0;0.0;0.0;0.6125;1
93808;3100;73;0;11;0;1;0;3;2;0.0;0.75;0.0;0.0;0.0;0.2625;1
93808;3100;73;0;101;0;1;0;2;2;0.0;0.2625;0.0;0.0;0.0;0.2625;1
93808;3100;73;0;101;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;0.7875;1
93808;3100;73;1;15;0;1;0;2;2;0.0;0.7875;0.0;0.0;0.0;0.7875;1
93808;3100;73;1;15;0;1;0;3;2;0.0;0.7875;0.0;0.0;0.0;525;1
93808;3100;73;0;18;0;1;0;2;2;0.0;0.8875;0.0;0.0;0.0;525;1
93808;3100;73;0;18;0;1;0;3;2;0.0;0.8875;0.0;0.0;0.0;-525;-1
93808;3100;73;1;18;0;1;0;2;2;0.0;0.7875;0.0;0.0;0.0;-525;-1
93808;3100;73;1;18;0;1;0;3;2;0.0;0.7875;0.0;0.0;0.0;0.0;0
93808;3100;73;1;82;0;1;0;2;2;0.0;0.74921875;0.0;0.0;0.0;0.0;0
93808;3100;73;1;82;0;1;0;3;2;0.0;0.74921875;0.0;0.0;0.0;0.0;0
93808;3100;73;1;19;0;1;0;2;2;0.0;0.9625;0.0;0.0;0.0;0.0;0
93808;3100;73;1;19;0;1;0;3;2;0.0;0.9625;0.0;0.0;0.63;-245;0
93808;3100;73;1;280;0;1;0;2;2;205;415;0.21;0.0;0.63;-245;0
93808;3100;73;1;280;0;1;0;3;2;205;415;0.21;0.0;0.0;-525;-1
93808;3100;73;0;63;0;1;0;2;2;0.0;525;0.0;0.0;0.0;-525;-1
93808;3100;73;0;63;0;1;0;3;2;0.0;525;0.0;0.0;0.0;0.0;0
93808;3100;73;1;9;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.0;0
93808;3100;73;1;9;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.7875;1
93808;3100;73;0;9;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.7875;1
93808;3100;73;0;9;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
93808;3100;73;0;70;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.0;0
93808;3100;73;0;70;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;-1.0;-1
93808;3100;73;0;61;0;1;0;2;2;0.0;925;0.0;0.0;0.0;-1.0;-1
93808;3100;73;0;61;0;1;0;3;2;0.0;925;0.0;0.0;0.0;0.9375;1
93808;3100;73;0;58;0;1;0;2;2;0.0;525;0.0;0.0;0.0;0.9375;1
93808;3100;73;0;58;0;1;0;3;2;0.0;525;0.0;0.0;0.0;0.35;1
93808;3100;73;0;11;0;1;0;2;2;0.0;0.7;0.0;0.0;0.0;0.35;1
93808;3100;73;0;11;0;1;0;3;2;0.0;0.7;0.0;0.0;0.0;1.0;1
93808;3100;73;0;22;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;1.0;1
93808;3100;73;0;22;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;625;1
93808;3100;73;0;22;0;1;0;2;2;0.0;0.9;0.0;0.0;0.0;625;1
93808;3100;73;0;22;0;1;0;3;2;0.0;0.9;0.0;0.0;0.0;0.7875;1
93808;3100;73;2;69;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.7875;1
93808;3100;73;2;69;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;1.0;1
93808;3100;73;8;15;1;0;0;2;2;0.0;0.7875;0.0;0.0;0.0;1.0;1
93808;3100;73;8;15;1;0;0;3;2;0.0;0.7875;0.0;0.0;0.0;1.0;1
93808;3100;73;0;0;0;1;1;2;2;0.0;0.0;0.0;0.0;0.0;1.0;1
93808;3100;73;0;0;0;1;1;3;2;0.0;0.0;0.0;0.0;0.0;0.35;1
93808;3100;73;0;35;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.35;1
93808;3100;73;0;35;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.5;1
93808;3100;73;0;62;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.5;1
93808;3100;73;0;62;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.65625;1
93808;3100;73;0;11;0;1;1;2;2;0.0;0.7875;0.0;0.0;0.0;0.65625;1
93808;3100;73;0;11;0;1;1;3;2;0.0;0.7875;0.0;0.0;0.0;0.8625;1
93808;3100;73;3;10;0;1;0;2;2;0.0;0.2625;0.0;0.0;0.0;0.8625;1
93808;3100;73;3;10;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;0.39375;1
93808;3100;73;0;10;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.39375;1
93808;3100;73;0;10;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;1.0;1
93808;3100;73;2;44;0;1;0;2;2;0.0;0.39375;0.0;0.0;0.0;1.0;1
93808;3100;73;2;44;0;1;0;3;2;0.0;0.39375;0.0;0.0;0.0;0.8;0
93808;3100;73;11;97;0;1;0;2;2;0.2625;0.0;0.0;525;0.0;0.8;0
93808;3100;73;11;97;0;1;0;3;2;0.2625;0.0;0.0;525;0.0;1.0;1
93808;3100;73;0;20;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;1.0;1
93808;3100;73;0;20;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
93808;3100;73;2;37;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.0;0
93808;3100;73;2;37;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;625;1
93808;3100;73;0;34;0;1;0;2;2;0.0;0.7875;0.0;0.0;0.0;625;1
93808;3100;73;0;34;0;1;0;3;2;0.0;0.7875;0.0;0.0;0.0;0.79375;1
93808;3100;73;4;29;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.79375;1
93808;3100;73;4;29;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
93808;3100;73;0;5;0;1;0;2;2;0.0;0.9;0.0;0.0;0.0;0.0;0
93808;3100;73;0;5;0;1;0;3;2;0.0;0.9;0.0;0.0;0.0;0.0;0
93808;3100;73;46;51;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.0;0
93808;3100;73;46;51;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.39375;1
93808;3100;73;0;35;0;1;0;2;2;0.0;1.0;0.0;0.0;0.0;0.39375;1
93808;3100;73;0;35;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
93808;3100;73;1;13;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.0;0
93808;3100;73;1;13;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
93808;3100;73;0;76;0;1;0;2;2;0.0;0.2625;0.0;0.0;0.0;0.0;0
93808;3100;73;0;76;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;0.0;0
93808;3100;73;3;141;0;1;0;2;2;0.0;0.2625;0.0;0.0;0.0;0.0;0
93808;3100;73;3;141;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;0.9635416666666666;1
93808;3100;73;1;75;0;1;0;2;2;0.0;0.7875;0.0;0.0;0.0;0.9635416666666666;1
93808;3100;73;1;75;0;1;0;3;2;0.0;0.7875;0.0;0.0;0.0;0.6375;1
93808;3100;73;1;52;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.6375;1
93808;3100;73;1;52;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.9;1
93808;3100;73;2;51;0;1;0;2;2;0.2;0.4;0.0;0.4;0.0;0.9;1
93808;3100;73;2;51;0;1;0;3;2;0.2;0.4;0.0;0.4;0.0;725;1
93808;3100;73;0;25;0;1;0;2;2;0.0;0.6125;0.0;0.0;0.0;725;1
93808;3100;73;0;25;0;1;0;3;2;0.0;0.6125;0.0;0.0;0.0;0.9;1
93808;3100;73;49;73;0;1;0;2;2;0.0;0.2625;0.0;0.0;0.0;0.9;1
93808;3100;73;49;73;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;1.0;1
93808;3100;73;1;40;0;1;0;2;2;0.0;0.7875;0.0;0.0;0.0;1.0;1
93808;3100;73;1;40;0;1;0;3;2;0.0;0.7875;0.0;0.0;0.0;525;1
93808;3100;73;3;103;0;1;0;2;2;0.0;525;0.0;0.0;0.0;525;1
93808;3100;73;3;103;0;1;0;3;2;0.0;525;0.0;0.0;0.0;-0.2625;-1
93808;3100;73;3;22;0;1;0;2;2;525;0.0;0.0;0.0;0.0;-0.2625;-1
93808;3100;73;3;22;0;1;0;3;2;525;0.0;0.0;0.0;0.0;-825;-1
93808;3100;73;0;29;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;-825;-1
93808;3100;73;0;29;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.79;0
93808;3100;73;0;42;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.79;0
93808;3100;73;0;42;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.2275;0
93808;3100;73;1;100;0;1;1;2;2;0.42;385;0.0;525;0.0;0.2275;0
93808;3100;73;1;100;0;1;1;3;2;0.42;385;0.0;525;0.0;1.0;1
93808;3100;73;0;28;0;1;0;2;2;525;0.0;0.0;0.0;0.0;1.0;1
93808;3100;73;0;28;0;1;0;3;2;525;0.0;0.0;0.0;0.0;0.8541666666666666;1
93808;3100;73;0;12;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;0.8541666666666666;1
93808;3100;73;0;12;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;1.0;1
93808;3100;73;5;17;0;1;1;2;2;0.0;0.7875;0.0;0.0;0.0;1.0;1
93808;3100;73;5;17;0;1;1;3;2;0.0;0.7875;0.0;0.0;0.0;525;1
93808;3100;73;4;14;0;1;0;2;2;0.0;0.0;0.0;0.0;0.0;525;1
93808;3100;73;4;14;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.721875;1
93808;3100;73;1;27;0;1;0;2;2;1.0;0.0;625;625;0.0;0.721875;1
93808;3100;73;1;27;0;1;0;3;2;1.0;0.0;625;625;0.0;1.0;1
93808;3100;73;32;37;0;1;0;2;2;0.0;0.9375;0.0;0.0;0.0;1.0;1
93808;3100;73;32;37;0;1;0;3;2;0.0;0.9375;0.0;0.0;0.0;1.0;1
93808;3100;5;2;154;0;1;0;1;2;0.0;0.35;0.0;0.0;0.0;1.0;1
23729;1100;5;2;154;0;1;0;3;3;0.0;0.35;0.0;0.0;0.0;525;1
23729;1100;5;7;69;0;1;0;1;2;0.0;1.0;0.0;0.0;0.0;525;1
23729;1100;5;7;69;0;1;0;3;3;0.0;1.0;0.0;0.0;0.0;0.54375;1
23729;1100;5;3;29;0;1;0;1;2;0.0;625;0.0;0.0;0.0;0.54375;1
23729;1100;5;3;29;0;1;0;3;3;0.0;625;0.0;0.0;0.0;0.0;0
23729;1100;5;0;65;0;1;0;1;2;0.0;0.7875;0.0;0.0;0.0;0.0;0
23729;1100;5;0;65;0;1;0;3;3;0.0;0.7875;0.0;0.0;0.0;625;1
23729;1100;5;1;42;0;1;0;1;2;0.0;1.0;0.0;0.0;0.0;625;1
23729;1100;5;1;42;0;1;0;3;3;0.0;1.0;0.0;0.0;0.0;1.0;1
23729;1100;5;0;25;0;1;0;1;2;0.0;1.0;0.0;0.0;0.0;1.0;1
23729;1100;5;0;25;0;1;0;3;3;0.0;1.0;0.0;0.0;0.0;0.9625;1
23729;1100;5;0;52;0;1;0;1;2;0.0;0.35;0.0;0.0;0.0;0.9625;1
23729;1100;5;0;52;0;1;0;3;3;0.0;0.35;0.0;0.0;0.0;1.0;1
23729;1100;5;7;73;0;1;0;1;2;0.0;0.5;0.0;0.0;0.0;1.0;1
23729;1100;5;7;73;0;1;0;3;3;0.0;0.5;0.0;0.0;0.0;875;1
23729;1100;5;0;17;0;1;0;1;2;0.0;0.65625;0.0;0.0;0.0;875;1
23729;1100;5;0;17;0;1;0;3;3;0.0;0.65625;0.0;0.0;0.0;0.44375;1
23729;1100;5;0;38;0;1;0;1;2;0.0;0.8625;0.0;0.0;0.0;0.44375;1
23729;1100;5;0;38;0;1;0;3;3;0.0;0.8625;0.0;0.0;0.0;0.6791666666666667;1
23729;1100;5;0;60;0;1;0;1;2;0.0;0.39375;0.0;0.0;0.0;0.6791666666666667;1
23729;1100;5;0;60;0;1;0;3;3;0.0;0.39375;0.0;0.0;0.0;1.0;1
23729;1100;5;0;30;0;1;0;1;2;0.0;1.0;0.0;0.0;0.0;1.0;1
23729;1100;5;0;30;0;1;0;3;3;0.0;1.0;0.0;0.0;0.0;1.0;1
23729;1100;5;0;140;0;1;0;1;2;0.4;0.6;0.0;0.0;0.0;1.0;1
23729;1100;5;0;140;0;1;0;3;3;0.4;0.6;0.0;0.0;0.0;0.2625;1
23729;1100;5;1;19;0;1;0;1;2;0.0;1.0;0.0;0.0;0.0;0.2625;1
23729;1100;5;1;19;0;1;0;3;3;0.0;1.0;0.0;0.0;0.0;0.3;1
23729;1100;5;0;15;0;1;0;1;2;0.0;0.0;0.0;0.0;0.0;0.3;1
23729;1100;5;0;15;0;1;0;3;3;0.0;0.0;0.0;0.0;0.0;525;1
23729;1100;5;0;25;0;1;0;1;2;0.0;625;0.0;0.0;0.0;525;1
23729;1100;5;0;25;0;1;0;3;3;0.0;625;0.0;0.0;0.0;525;1
23729;1100;5;0;29;0;1;0;1;2;0.0;0.79375;0.0;0.0;0.0;525;1
23729;1100;5;0;29;0;1;0;3;3;0.0;0.79375;0.0;0.0;0.0;0.0;0
23729;1100;5;1;23;0;1;0;1;2;0.0;0.0;0.0;0.0;0.0;0.0;0
23729;1100;5;1;23;0;1;0;3;3;0.0;0.0;0.0;0.0;0.0;1.0;1
23729;1100;5;4;51;1;0;0;1;2;0.0;0.0;0.0;0.0;0.0;1.0;1
23729;1100;5;4;51;1;0;0;3;3;0.0;0.0;0.0;0.0;0.0;0.0;0
23729;1100;5;0;138;0;1;0;1;2;0.0;0.39375;0.0;0.0;0.0;0.0;0
23729;1100;5;0;138;0;1;0;3;3;0.0;0.39375;0.0;0.0;0.453125;-0.40625;-1
23729;1100;5;1;18;0;1;0;1;2;0.0;0.0;0.0;0.0;0.453125;-0.40625;-1
23729;1100;5;1;18;0;1;0;3;3;0.0;0.0;0.0;0.0;0.0;0.2625;1
23729;1100;5;1;22;0;1;0;1;2;0.0;0.0;0.0;0.0;0.0;0.2625;1
23729;1100;5;1;22;0;1;0;3;3;0.0;0.0;0.0;0.0;0.0;525;1
23729;1100;5;0;32;1;0;0;1;2;0.0;0.0;0.0;0.0;0.0;525;1
23729;1100;5;0;32;1;0;0;3;3;0.0;0.0;0.0;0.0;0.0;1.0;1
23729;1100;15;52;175;0;1;0;4;3;0.0;0.9635416666666666;0.0;0.0;0.0;1.0;1
94926;4700;15;52;175;0;1;0;3;2;0.0;0.9635416666666666;0.0;0.0;0.0;525;1
94926;4700;15;8;101;0;1;0;4;3;0.0;0.6375;0.0;0.0;0.0;525;1
94926;4700;15;8;101;0;1;0;3;2;0.0;0.6375;0.0;0.0;0.0;1.0;1
94926;4700;15;2;70;0;1;0;4;3;0.0;0.9;0.0;0.0;0.0;1.0;1
94926;4700;15;2;70;0;1;0;3;2;0.0;0.9;0.0;0.0;0.0;0.2625;1
94926;4700;15;5;571;0;1;0;4;3;0.0;725;0.0;0.0;0.0;0.2625;1
94926;4700;15;5;571;0;1;0;3;2;0.0;725;0.0;0.0;0.0;1.0;1
94926;4700;15;38;41;0;1;0;4;3;0.0;0.9;0.0;0.0;0.0;1.0;1
94926;4700;15;38;41;0;1;0;3;2;0.0;0.9;0.0;0.0;0.0;1.0;1
94926;4700;15;3;109;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;1.0;1
94926;4700;15;3;109;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;165;0;1;0;4;3;0.0;525;0.0;0.0;0.0;0.0;0
94926;4700;15;0;165;0;1;0;3;2;0.0;525;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;47;0;1;0;4;3;0.2625;0.0;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;47;0;1;0;3;2;0.2625;0.0;0.0;0.0;0.0;625;1
94926;4700;15;1;80;0;1;0;4;3;0.0;0.0;825;0.0;0.0;625;1
94926;4700;15;1;80;0;1;0;3;2;0.0;0.0;825;0.0;0.0;825;1
94926;4700;15;5;170;0;1;0;4;3;0.42;595;0.0;0.0;0.0;825;1
94926;4700;15;5;170;0;1;0;3;2;0.42;595;0.0;0.0;0.0;0.75;1
94926;4700;15;0;226;0;1;0;4;3;0.2625;0.49;175;0.0;0.0;0.75;1
94926;4700;15;0;226;0;1;0;3;2;0.2625;0.49;175;0.0;0.0;0.0;0
94926;4700;15;0;28;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;28;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;1.0;1
94926;4700;15;0;163;0;1;1;4;3;0.0;0.8541666666666666;0.0;0.0;0.0;1.0;1
94926;4700;15;0;163;0;1;1;3;2;0.0;0.8541666666666666;0.0;0.0;0.0;0.29;0
94926;4700;15;0;47;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.29;0
94926;4700;15;0;47;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;158;0;1;0;4;3;0.3;0.5125;0.15;0.15;0.0;0.0;0
94926;4700;15;0;158;0;1;0;3;2;0.3;0.5125;0.15;0.15;0.0;0.93125;1
94926;4700;15;0;75;0;1;0;4;3;0.0;0.721875;0.0;0.0;0.0;0.93125;1
94926;4700;15;0;75;0;1;0;3;2;0.0;0.721875;0.0;0.0;0.0;0.91875;1
94926;4700;15;1;32;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.91875;1
94926;4700;15;1;32;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.5;1
94926;4700;15;0;28;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.5;1
94926;4700;15;0;28;0;1;0;3;2;0.0;1.0;0.0;0.0;0.163515625;0.03595679012345679;0
94926;4700;15;0;60;0;1;0;4;3;0.0;525;0.0;0.0;0.163515625;0.03595679012345679;0
94926;4700;15;0;60;0;1;0;3;2;0.0;525;0.0;0.0;0.0;1.0;1
94926;4700;15;0;108;0;1;0;4;3;0.0;0.54375;0.0;0.0;0.0;1.0;1
94926;4700;15;0;108;0;1;0;3;2;0.0;0.54375;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;25;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;25;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;28;0;1;0;4;3;0.0;625;0.0;0.0;0.0;0.0;0
94926;4700;15;0;28;0;1;0;3;2;0.0;625;0.0;0.0;0.0;-0.63;0
94926;4700;15;1;24;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;-0.63;0
94926;4700;15;1;24;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;2;30;0;1;0;4;3;0.0;0.9625;0.0;0.0;0.0;0.0;0
94926;4700;15;2;30;0;1;0;3;2;0.0;0.9625;0.0;0.0;0.0;0.7875;1
94926;4700;15;0;15;0;1;1;4;3;0.0;1.0;0.0;0.0;0.0;0.7875;1
94926;4700;15;0;15;0;1;1;3;2;0.0;1.0;0.0;0.0;0.0;0.2625;1
94926;4700;15;1;37;0;1;0;4;3;0.0;875;0.0;0.0;0.0;0.2625;1
94926;4700;15;1;37;0;1;0;3;2;0.0;875;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;52;0;1;0;4;3;0.0;0.44375;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;52;0;1;0;3;2;0.0;0.44375;0.0;0.0;0.23095833333333332;-0.13666666666666666;0
94926;4700;15;0;34;0;1;0;4;3;0.0;0.6791666666666667;0.0;0.0;0.23095833333333332;-0.13666666666666666;0
94926;4700;15;0;34;0;1;0;3;2;0.0;0.6791666666666667;0.0;0.0;0.0;0.7875;1
94926;4700;15;0;32;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.7875;1
94926;4700;15;0;32;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.3272058823529412;1
94926;4700;15;1;28;0;1;1;4;3;0.0;1.0;0.0;0.0;0.0;0.3272058823529412;1
94926;4700;15;1;28;0;1;1;3;2;0.0;1.0;0.0;0.0;0.0;0.90234375;1
94926;4700;15;0;95;0;1;0;4;3;0.0;0.2625;0.0;0.0;0.0;0.90234375;1
94926;4700;15;0;95;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.2559375;0.1575;0
94926;4700;15;0;23;0;1;0;4;3;0.0;0.3;0.0;0.0;0.2559375;0.1575;0
94926;4700;15;0;23;0;1;0;3;2;0.0;0.3;0.0;0.0;0.0;0.0;0
94926;4700;15;0;181;0;1;0;4;3;0.0;525;0.0;0.0;0.0;0.0;0
94926;4700;15;0;181;0;1;0;3;2;0.0;525;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;36;0;1;0;4;3;0.0;525;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;36;0;1;0;3;2;0.0;525;0.0;0.0;0.0;0.0;0
94926;4700;15;0;31;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;31;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;14;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;14;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.48125;1
94926;4700;15;0;47;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;0.48125;1
94926;4700;15;0;47;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.39375;1
94926;4700;15;0;301;0;1;0;4;3;0.3880208333333333;0.1446875;0.5166666666666667;0.6473958333333333;0.0;0.39375;1
94926;4700;15;0;301;0;1;0;3;2;0.3880208333333333;0.1446875;0.5166666666666667;0.6473958333333333;0.0;0.0;0
94926;4700;15;0;34;1;0;0;4;3;0.0;0.2625;0.0;0.0;0.0;0.0;0
94926;4700;15;0;34;1;0;0;3;2;0.0;0.2625;0.0;0.0;0.0;1.0;1
94926;4700;15;5;102;0;1;0;4;3;0.0;525;0.0;0.0;0.0;1.0;1
94926;4700;15;5;102;0;1;0;3;2;0.0;525;0.0;0.0;525;-0.60375;-1
94926;4700;15;1;52;0;1;0;4;3;0.0;1.0;0.0;0.0;525;-0.60375;-1
94926;4700;15;1;52;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;24;0;1;0;4;3;0.0;525;0.0;0.0;0.0;0.0;0
94926;4700;15;0;24;0;1;0;3;2;0.0;525;0.0;0.0;0.0;-525;-1
94926;4700;15;0;18;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;-525;-1
94926;4700;15;0;18;0;1;0;3;2;0.0;1.0;0.0;0.0;1.0;-0.9375;-1
94926;4700;15;0;104;0;1;0;4;3;0.0;0.2625;0.0;0.0;1.0;-0.9375;-1
94926;4700;15;0;104;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;-0.7875;-1
94926;4700;15;0;9;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;-0.7875;-1
94926;4700;15;0;9;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;16;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.6125;1
94926;4700;15;0;16;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;525;1
94926;4700;15;0;76;1;0;0;4;3;0.0;0.0;0.0;0.0;0.0;525;1
94926;4700;15;0;76;1;0;0;3;2;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;16;0;1;0;4;3;0.0;0.6125;0.0;0.0;0.0;0.0;0
94926;4700;15;0;16;0;1;0;3;2;0.0;0.6125;0.0;0.0;0.0;0.0;0
94926;4700;15;1;71;0;1;0;4;3;0.0;625;0.0;0.0;0.0;0.0;0
94926;4700;15;1;71;0;1;0;3;2;0.0;625;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;49;0;1;0;4;3;0.0;825;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;49;0;1;0;3;2;0.0;825;0.0;0.0;0.0;0.0;0
94926;4700;15;0;39;0;1;0;4;3;0.0;0.75;0.0;0.0;0.0;0.0;0
94926;4700;15;0;39;0;1;0;3;2;0.0;0.75;0.0;0.0;0.0;525;1
94926;4700;15;0;10;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;525;1
94926;4700;15;0;10;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;0.25;1
94926;4700;15;0;18;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.25;1
94926;4700;15;0;18;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;59;0;1;0;4;3;0.21;0.5;0.21;0.21;0.0;0.0;0
94926;4700;15;0;59;0;1;0;3;2;0.21;0.5;0.21;0.21;0.0;0.2625;1
94926;4700;15;0;14;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;14;0;1;0;3;2;0.0;0.0;0.0;0.0;525;-1.0;-1
94926;4700;15;0;33;0;1;0;4;3;0.0;0.93125;0.0;0.0;525;-1.0;-1
94926;4700;15;0;33;0;1;0;3;2;0.0;0.93125;0.0;0.0;0.0;0.0;0
94926;4700;15;3;76;0;1;0;4;3;0.0;0.91875;0.0;0.0;0.0;0.0;0
94926;4700;15;3;76;0;1;0;3;2;0.0;0.91875;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;34;0;1;0;4;3;0.0;0.5;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;34;0;1;0;3;2;0.0;0.5;0.0;0.0;0.0;0.2625;1
94926;4700;15;0;1843;1;0;0;4;3;0.2523828125;0.34573109567901233;0.13981770833333335;0.1244140625;0.0;0.2625;1
94926;4700;15;0;1843;1;0;0;3;2;0.2523828125;0.34573109567901233;0.13981770833333335;0.1244140625;0.0;0.0;0
94926;4700;15;0;22;0;1;0;4;3;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;22;0;1;0;3;2;0.0;1.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;56;0;1;0;4;3;0.0;0.2625;0.0;0.0;0.0;0.0;0
94926;4700;15;0;56;0;1;0;3;2;0.0;0.2625;0.0;0.0;0.0;0.0;0
94926;4700;15;4;35;1;0;0;4;3;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;4;35;1;0;0;3;2;0.0;0.0;0.0;0.0;0.0;0.2625;1
94926;4700;15;1;75;0;1;0;4;3;0.42;0.21;0.0;0.0;0.0;0.2625;1
94926;4700;15;1;75;0;1;0;3;2;0.42;0.21;0.0;0.0;0.0;0.0;0
94926;4700;15;0;16;0;1;0;4;3;0.0;0.0;0.0;0.0;0.0;0.0;0
94926;4700;15;0;16;0;1;0;3;2;0.0;0.0;0.0;0.0;0.0;1.0;1
94926;4700;15;0;86;0;1;0;4;3;0.0;0.7875;0.0;0.0;0.0;1.0;1
